key,en,ru,uz
pages.apply.description,Join our elite training programs and start your journey towards international olympiad success.,Присоединяйтесь к нашим элитным программам подготовки и начните путь к успеху на международных олимпиадах.,Bizning elit tayyorgarlik dasturlarimizga qo'shiling va xalqaro olimpiadalarda muvaffaqiyatga erishish yo'lingizni boshlang.
pages.apply.documents,Required Documents,Необходимые документы,Kerakli hujjatlar
pages.apply.eligibility,Eligibility,Требования,Talablar
pages.apply.faq,FAQ,Часто задаваемые вопросы,Savol-javob
pages.apply.process,Application Process,Процесс подачи,Ariza berish jarayoni
pages.apply.requirements,Requirements,Требования,Talablar
pages.apply.rules,Rules of Stay,Правила пребывания,Qoidalar
pages.apply.title,How to,Как,Qanday
pages.apply.titleHighlight,Apply,подать заявку,ariza berish
pages.contact.address,Address,Адрес,Manzil
pages.contact.closed,Closed,Закрыто,Yopiq
pages.contact.description,"Get in touch with us for any inquiries about our programs, admissions, or partnerships.","Свяжитесь с нами по любым вопросам о наших программах, поступлении или партнерстве.","Dasturlarimiz, qabul yoki hamkorlik haqida har qanday savollar uchun biz bilan bog'laning."
pages.contact.email,Email,Эл. почта,Elektron pochta
pages.contact.emailLabel,Email,Эл. почта,Elektron pochta
pages.contact.firstName,First Name,Имя,Ism
pages.contact.getInTouch,Get in Touch,Связаться,Bog'lanish
pages.contact.lastName,Last Name,Фамилия,Familiya
pages.contact.message,Message,Сообщение,Xabar
pages.contact.mondayFriday,Monday - Friday,Понедельник - Пятница,Dushanba - Juma
pages.contact.phone,Phone,Телефон,Telefon
pages.contact.phoneLabel,Phone,Телефон,Telefon
pages.contact.saturday,Saturday,Суббота,Shanba
pages.contact.send,Send Message,Отправить,Yuborish
pages.contact.sendMessage,Send us a Message,Отправить сообщение,Xabar yuborish
pages.contact.sending,Sending...,Отправка...,Yuborilmoqda...
pages.contact.subject,Subject,Тема,Mavzu
pages.contact.sunday,Sunday,Воскресенье,Yakshanba
pages.contact.title,Contact,Свяжитесь,Biz bilan
pages.contact.titleHighlight,Us,с нами,bog'laning
pages.contact.workingHours,Working Hours,Рабочие часы,Ish vaqti
pages.news.allNews,All News,Все новости,Barcha yangiliklar
pages.news.description,"Stay updated with the latest achievements, announcements, and developments from the Science Olympiad Center.","Будьте в курсе последних достижений, объявлений и новостей Центра научных олимпиад.","Fan Olimpiadasi Markazining so'nggi yutuqlari, e'lonlari va yangiliklari bilan tanishing."
pages.news.featured,Featured,Избранное,Tanlangan
pages.news.featuredDesc,Our most important news and achievements,Наши самые важные новости и достижения,Bizning eng muhim yangiliklar va yutuqlarimiz
pages.news.featuredStories,Featured Stories,Избранные статьи,Tanlangan maqolalar
pages.news.loading,Loading news...,Загрузка новостей...,Yangiliklar yuklanmoqda...
pages.news.moreNews,More News,Больше новостей,Ko'proq yangiliklar
pages.news.moreNewsDesc,Complete coverage of our activities and achievements,Полный обзор нашей деятельности и достижений,Bizning faoliyat va yutuqlarimizning to'liq sharhi
pages.news.noArticles,No news articles found in this category.,Статьи в этой категории не найдены.,Bu kategoriyada maqolalar topilmadi.
pages.news.noImage,No image,Нет изображения,Rasm yo'q
pages.news.readMore,Read More,Читать далее,Batafsil
pages.news.retry,Retry,Повторить,Qayta urinish
pages.news.title,Latest,Последние,So'nggi
pages.news.titleHighlight,News,Новости,Yangiliklar
pages.olympiads.description,Explore various national and international science olympiad competitions.,Изучите различные национальные и международные научные олимпиады.,Turli milliy va xalqaro fan olimpiadalarini ko'rib chiqing.
pages.olympiads.international,International Olympiads,Международные олимпиады,Xalqaro olimpiadalar
pages.olympiads.local,Local Olympiads,Местные олимпиады,Mahalliy olimpiadalar
pages.olympiads.pastResults,Past Results,Прошлые результаты,O'tgan natijalar
pages.olympiads.prestigious,Prestigious Olympiads,Престижные олимпиады,Prestijli olimpiadalar
pages.olympiads.regional,Regional International Olympiads,Региональные международные олимпиады,Mintaqaviy xalqaro olimpiadalar
pages.olympiads.title,Science,Научные,Fan
pages.olympiads.titleHighlight,Olympiads,Олимпиады,Olimpiadalari
pages.olympiads.upcomingEvents,Upcoming Events,Предстоящие события,Yaqinlashib kelayotgan tadbirlar
pages.programs.mainDescription,Comprehensive training programs designed to prepare exceptional students for national and international science olympiads.,"Комплексные программы подготовки, разработанные для подготовки выдающихся студентов к национальным и международным научным олимпиадам.",Milliy va xalqaro fan olimpiadalari uchun istisno talabalar tayyorlash uchun mo'ljallangan keng qamrovli tayyorgarlik dasturlari.
pages.programs.mainTitle,Our Training,Наши учебные,Bizning tayyorgarlik
pages.programs.mainTitleHighlight,Programs,Программы,Dasturlarimiz
programDetails.achievements,Achievements,Достижения,Yutuqlar
programDetails.activeStudents,active students,активных студентов,faol talaba
programDetails.advanced,Advanced,Продвинутый,Yuqori daraja
programDetails.application,Application,Заявка,Ariza
programDetails.applyNow,Apply Now,Подать заявку,Hozir ariza bering
programDetails.biology.applicationNote,Open to students with strong biological knowledge and laboratory skills.,Открыто для студентов с сильными знаниями биологии и лабораторными навыками.,Kuchli biologik bilim va laboratoriya ko'nikmalariga ega talabalar uchun ochiq.
programDetails.biology.cellBiology,Cell Biology,Клеточная биология,Hujayra biologiyasi
programDetails.biology.curriculumDescription,A structured roadmap covering all essential domains in biology.,"Структурированная программа, охватывающая все основные области биологии.",Biologiyaning barcha muhim sohalarini qamrab oluvchi tuzilgan yo'l xaritasi.
programDetails.biology.description,Comprehensive biological sciences training fully aligned with the International Biology Olympiad (IBO) standards.,"Комплексная подготовка по биологии, полностью соответствующая стандартам Международной биологической олимпиады (IBO).",Xalqaro Biologiya Olimpiadasi (IBO) standartlariga to'liq mos keladigan keng qamrovli biologik fanlar tayyorgarligi.
programDetails.biology.duration,9,9,9
programDetails.biology.ecology,Ecology,Экология,Ekologiya
programDetails.biology.genetics,Genetics,Генетика,Genetika
programDetails.biology.laboratorySkills,Laboratory Skills,Лабораторные навыки,Laboratoriya ko'nikmalari
programDetails.biology.medals,IBO & regional olympiad finalists,Финалисты IBO и региональных олимпиад,IBO va mintaqaviy olimpiada finalistlari
programDetails.biology.molecularBiology,Molecular Biology,Молекулярная биология,Molekulyar biologiya
programDetails.biology.objectives.1,Master core concepts of modern biology,Освоить ключевые концепции современной биологии,Zamonaviy biologiyaning asosiy tushunchalarini o'zlashtirish
programDetails.biology.objectives.2,Analyze biological systems at molecular and organismal levels,Анализировать биологические системы на молекулярном и организменном уровнях,Biologik tizimlarni molekulyar va organizm darajasida tahlil qilish
programDetails.biology.objectives.3,Develop experimental design and data interpretation skills,Развить навыки планирования экспериментов и интерпретации данных,Eksperimental loyihalash va ma'lumotlarni talqin qilish ko'nikmalarini rivojlantirish
programDetails.biology.objectives.4,Apply scientific method to olympiad-level problems,Применять научный метод к олимпиадным задачам,Olimpiada darajasidagi masalalarga ilmiy usulni qo'llash
programDetails.biology.overview,"This program cultivates advanced biological knowledge through conceptual lectures, laboratory modules, and olympiad-style problem solving. Students explore molecular, cellular, ecological, and evolutionary biology with emphasis on scientific reasoning.","Эта программа развивает продвинутые биологические знания через концептуальные лекции, лабораторные модули и решение олимпиадных задач. Студенты изучают молекулярную, клеточную, экологическую и эволюционную биологию.","Bu dastur kontseptual ma'ruzalar, laboratoriya modullari va olimpiada uslubidagi masala yechish orqali ilg'or biologik bilimlarni rivojlantiradi. Talabalar molekulyar, hujayra, ekologik va evolyutsion biologiyani ilmiy fikrlashga e'tibor qaratgan holda o'rganadilar."
programDetails.biology.physiology,Physiology,Физиология,Fiziologiya
programDetails.biology.prereqs.1,General biology knowledge,Общие знания биологии,Umumiy biologiya bilimlari
programDetails.biology.prereqs.2,Strong interest in molecular sciences,Сильный интерес к молекулярным наукам,Molekulyar fanlarga kuchli qiziqish
programDetails.biology.prereqs.3,Readiness for intensive lab and theoretical training,Готовность к интенсивной лабораторной и теоретической подготовке,Intensiv laboratoriya va nazariy tayyorgarlikka tayyorlik
programDetails.biology.program,Program,Программа,Dasturi
programDetails.biology.students,30+,30+,30+
programDetails.biology.title,Biology,Биология,Biologiya
programDetails.biology.topics.cellDivision,Cell Division,Деление клеток,Hujayra bo'linishi
programDetails.biology.topics.dataAnalysis,Data Analysis,Анализ данных,Ma'lumotlar tahlili
programDetails.biology.topics.dnaRna,DNA/RNA Structure,Структура ДНК/РНК,DNK/RNK tuzilishi
programDetails.biology.topics.ecosystems,Ecosystems,Экосистемы,Ekotizimlar
programDetails.biology.topics.energyFlow,Energy Flow,Поток энергии,Energiya oqimi
programDetails.biology.topics.gelElectrophoresis,Gel Electrophoresis,Гель-электрофорез,Gel elektroforez
programDetails.biology.topics.geneExpression,Gene Expression,Экспрессия генов,Gen ekspressiyasi
programDetails.biology.topics.homeostasis,Homeostasis,Гомеостаз,Gomeostaz
programDetails.biology.topics.humanPhysiology,Human Physiology,Физиология человека,Odam fiziologiyasi
programDetails.biology.topics.membrane,Membrane Transport,Мембранный транспорт,Membrana transporti
programDetails.biology.topics.mendelian,Mendelian Genetics,Менделевская генетика,Mendel genetikasi
programDetails.biology.topics.microscopy,Microscopy,Микроскопия,Mikroskopiya
programDetails.biology.topics.mutations,Genetic Mutations,Генетические мутации,Genetik mutatsiyalar
programDetails.biology.topics.organelles,Cellular Organelles,Клеточные органеллы,Hujayra organellalari
programDetails.biology.topics.plantPhysiology,Plant Physiology,Физиология растений,O'simlik fiziologiyasi
programDetails.biology.topics.populationDynamics,Population Dynamics,Динамика популяций,Populyatsiya dinamikasi
programDetails.biology.topics.populationGenetics,Population Genetics,Популяционная генетика,Populyatsiya genetikasi
programDetails.biology.topics.recombinant,Recombinant DNA Technology,Технология рекомбинантной ДНК,Rekombinant DNK texnologiyasi
programDetails.chemistry.analyticalChemistry,Analytical Chemistry,Аналитическая химия,Analitik kimyo
programDetails.chemistry.applicationNote,Open to students with outstanding chemistry talent and laboratory skills.,Открыто для студентов с выдающимися способностями в химии и лабораторными навыками.,Ajoyib kimyo iqtidori va laboratoriya ko'nikmalariga ega talabalar uchun ochiq.
programDetails.chemistry.curriculumDescription,A structured roadmap covering all essential domains in chemistry.,"Структурированная программа, охватывающая все основные области химии.",Kimyoning barcha muhim sohalarini qamrab oluvchi tuzilgan yo'l xaritasi.
programDetails.chemistry.description,"Elite training program aligned with the International Chemistry Olympiad (IChO) standards, integrating theoretical mastery and practical laboratory work.","Элитная программа подготовки, соответствующая стандартам Международной химической олимпиады (IChO), объединяющая теоретическое мастерство и практическую лабораторную работу.","Xalqaro Kimyo Olimpiadasi (IChO) standartlariga mos keladigan, nazariy bilim va amaliy laboratoriya ishlarini birlashtirgan elit tayyorgarlik dasturi."
programDetails.chemistry.inorganicChemistry,Inorganic Chemistry,Неорганическая химия,Anorganik kimyo
programDetails.chemistry.laboratorySkills,Laboratory Skills,Лабораторные навыки,Laboratoriya ko'nikmalari
programDetails.chemistry.medals,10+ IChO Medals,10+ медалей IChO,10+ IChO medali
programDetails.chemistry.objectives.1,Develop deep understanding of chemical principles,Развить глубокое понимание химических принципов,Kimyoviy tamoyillarni chuqur tushunishni rivojlantirish
programDetails.chemistry.objectives.2,Master reaction mechanisms and quantitative analysis,Освоить реакционные механизмы и количественный анализ,Reaksiya mexanizmlari va miqdoriy tahlilni o'zlashtirish
programDetails.chemistry.objectives.3,"Apply thermodynamics, kinetics, and equilibrium in problem solving","Применять термодинамику, кинетику и равновесие в решении задач","Termodinamika, kinetika va muvozanatni masala yechishda qo'llash"
programDetails.chemistry.objectives.4,Gain laboratory skills aligned with IChO practical requirements,Получить лабораторные навыки в соответствии с практическими требованиями IChO,IChO amaliy talablariga mos laboratoriya ko'nikmalarini olish
programDetails.chemistry.organicChemistry,Organic Chemistry,Органическая химия,Organik kimyo
programDetails.chemistry.overview,"The Chemistry Program builds strong foundations in chemical theory, reaction mechanisms, and laboratory experimentation. Students solve IChO-level problems, conduct advanced experiments, and study analytical and synthetic chemistry techniques.","Программа по химии создает прочную основу в химической теории, реакционных механизмах и лабораторном эксперименте. Студенты решают задачи уровня IChO, проводят передовые эксперименты и изучают методы аналитической и синтетической химии.","Kimyo dasturi kimyoviy nazariya, reaksiya mexanizmlari va laboratoriya tajribalari bo'yicha mustahkam poydevor yaratadi. Talabalar IChO darajasidagi masalalarni yechadilar, ilg'or tajribalar o'tkazadilar va analitik hamda sintetik kimyo texnikalarini o'rganadilar."
programDetails.chemistry.physicalChemistry,Physical Chemistry,Физическая химия,Fizik kimyo
programDetails.chemistry.prereqs.1,Strong background in general chemistry,Сильная база в общей химии,Umumiy kimyo bo'yicha kuchli bilim
programDetails.chemistry.prereqs.2,Ability to understand mathematical descriptions of chemical processes,Способность понимать математические описания химических процессов,Kimyoviy jarayonlarning matematik tavsiflarini tushunish qobiliyati
programDetails.chemistry.prereqs.3,Familiarity with laboratory safety,Знакомство с лабораторной безопасностью,Laboratoriya xavfsizligi bilan tanishlik
programDetails.chemistry.program,Program,Программа,Dasturi
programDetails.chemistry.title,Chemistry,Химия,Kimyo
programDetails.chemistry.topics.coordination,Coordination Compounds,Координационные соединения,Koordinatsion birikmalar
programDetails.chemistry.topics.electrochemistry,Electrochemistry,Электрохимия,Elektrokimyo
programDetails.chemistry.topics.equilibrium,Equilibrium & Le Chatelier,Равновесие и принцип Ле Шателье,Muvozanat va Le Shatelye prinsipi
programDetails.chemistry.topics.errorAnalysis,Error Analysis,Анализ ошибок,Xatolar tahlili
programDetails.chemistry.topics.instrumental,Instrumental Methods,Инструментальные методы,Instrumental usullar
programDetails.chemistry.topics.kinetics,Chemical Kinetics,Химическая кинетика,Kimyoviy kinetika
programDetails.chemistry.topics.mainGroup,Main Group Chemistry,Химия главных групп,Asosiy guruh kimyosi
programDetails.chemistry.topics.mechanisms,Reaction Mechanisms,Реакционные механизмы,Reaksiya mexanizmlari
programDetails.chemistry.topics.periodicity,Periodicity,Периодичность,Davriylik
programDetails.chemistry.topics.quantitative,Quantitative Analysis,Количественный анализ,Miqdoriy tahlil
programDetails.chemistry.topics.safety,Safety Protocols,Протоколы безопасности,Xavfsizlik protokollari
programDetails.chemistry.topics.spectroscopy,"Spectroscopy (IR, NMR basics)","Спектроскопия (ИК, основы ЯМР)","Spektroskopiya (IQ, YMR asoslari)"
programDetails.chemistry.topics.stereochemistry,Stereochemistry,Стереохимия,Stereokimyo
programDetails.chemistry.topics.stoichiometry,Stoichiometry,Стехиометрия,Stexiometriya
programDetails.chemistry.topics.structure,Structure & Bonding,Структура и связи,Tuzilish va bog'lanish
programDetails.chemistry.topics.synthesis,Synthesis,Синтез,Sintez
programDetails.chemistry.topics.thermodynamics,Chemical Thermodynamics,Химическая термодинамика,Kimyoviy termodinamika
programDetails.chemistry.topics.titration,Titration,Титрование,Titratsiya
programDetails.chemistry.topics.transition,Transition Metals,Переходные металлы,O'tish metallari
programDetails.computerScience.advanced,Advanced Topics,Продвинутые темы,Ilg'or mavzular
programDetails.computerScience.algorithms,Algorithms,Алгоритмы,Algoritmlar
programDetails.computerScience.applicationNote,Open to students with strong programming and algorithmic skills.,Открыто для студентов с сильными навыками программирования и алгоритмов.,Kuchli dasturlash va algoritmik ko'nikmalarga ega talabalar uchun ochiq.
programDetails.computerScience.contestPrep,Contest Preparation,Подготовка к соревнованиям,Musobaqaga tayyorgarlik
programDetails.computerScience.curriculumDescription,Structured roadmap covering essential computer science and competitive programming domains.,"Структурированная программа, охватывающая информатику и спортивное программирование.",Informatika va raqobatbardosh dasturlashning muhim sohalarini qamrab oluvchi tuzilgan yo'l xaritasi.
programDetails.computerScience.dataStructures,Data Structures,Структуры данных,Ma'lumotlar tuzilmalari
programDetails.computerScience.description,Advanced program for preparing students for the International Olympiad in Informatics (IOI) and competitive programming contests.,Продвинутая программа подготовки к Международной олимпиаде по информатике (IOI) и соревнованиям по спортивному программированию.,Xalqaro Informatika Olimpiadasi (IOI) va raqobatbardosh dasturlash musobaqalariga talabalarni tayyorlash uchun ilg'or dastur.
programDetails.computerScience.duration,6,6,6
programDetails.computerScience.fundamentals,Programming Fundamentals,Основы программирования,Dasturlash asoslari
programDetails.computerScience.medals,IOI and regional contest medals,Медали IOI и региональных соревнований,IOI va mintaqaviy musobaqa medallari
programDetails.computerScience.objectives.1,Develop proficiency in competitive programming,Развить навыки спортивного программирования,Raqobatbardosh dasturlashda malaka oshirish
programDetails.computerScience.objectives.2,Understand advanced algorithms and data structures,Понять продвинутые алгоритмы и структуры данных,Ilg'or algoritmlar va ma'lumotlar tuzilmalarini tushunish
programDetails.computerScience.objectives.3,Strengthen logical and analytical reasoning,Укрепить логическое и аналитическое мышление,Mantiqiy va analitik fikrlashni mustahkamlash
programDetails.computerScience.objectives.4,Master IOI-style problem solving and code optimization,Освоить решение задач в стиле IOI и оптимизацию кода,IOI uslubidagi masala yechish va kod optimizatsiyasini o'zlashtirish
programDetails.computerScience.overview,"The Informatics Program trains students in algorithmic thinking, programming efficiency, and data structure mastery. The curriculum emphasizes solving complex computational problems under timed conditions.","Программа по информатике обучает студентов алгоритмическому мышлению, эффективности программирования и мастерству в структурах данных. Акцент делается на решении сложных вычислительных задач в условиях ограниченного времени.","Informatika dasturi talabalarni algoritmik tafakkur, dasturlash samaradorligi va ma'lumotlar tuzilmalarini o'zlashtirishga o'rgatadi. O'quv dasturi vaqt cheklovlari ostida murakkab hisoblash masalalarini yechishga e'tibor qaratadi."
programDetails.computerScience.prereqs.1,Proficiency in programming (C++ preferred),Владение программированием (предпочтительно C++),Dasturlashda malaka (C++ afzal)
programDetails.computerScience.prereqs.2,Strong background in mathematics,Сильная математическая база,Matematika bo'yicha kuchli bilim
programDetails.computerScience.prereqs.3,Ability to work on challenging logical tasks,Способность работать над сложными логическими задачами,Qiyin mantiqiy vazifalar ustida ishlash qobiliyati
programDetails.computerScience.program,Program,Программа,Dasturi
programDetails.computerScience.students,50+,50+,50+
programDetails.computerScience.title,Computer Science,Информатика,Informatika
programDetails.computerScience.topics.arrays,"Arrays, Stacks, Queues","Массивы, стеки, очереди","Massivlar, steklar, navbatlar"
